# Dump de server/YurOTS/ots/data/items/items.otb — 5006 items ordenados por server id
# Generado con scripts/dump-items-otb.py
# sid | cid | grupo | nombre | flags

  100 |   100 | ground     | stranger dimension                       | blockSolid,blockProjectile
 1049 |  1294 | none       | stone wall                               | blockSolid,blockProjectile,alwaysOnTop,vertical
 1050 |  1295 | none       | stone wall                               | blockSolid,blockProjectile,alwaysOnTop,horizontal
 1051 |  1296 | none       | stone wall                               | blockSolid,blockProjectile,alwaysOnTop
 1052 |  1297 | none       | stone wall                               | blockSolid,blockProjectile,alwaysOnTop
 1053 |  1298 | none       | stone wall                               | blockSolid,blockProjectile,alwaysOnTop
 1054 |  1299 | none       | stone wall                               | blockSolid,blockProjectile,alwaysOnTop
 1055 |  1300 | none       | stone wall                               | blockSolid,blockProjectile,alwaysOnTop,vertical
 1056 |  1301 | none       | stone wall                               | blockSolid,blockProjectile,alwaysOnTop
 1057 |  1302 | none       | stone wall                               | blockSolid,blockProjectile,alwaysOnTop,horizontal
 1058 |  1303 | none       | stone wall                               | blockSolid,blockProjectile,alwaysOnTop
 1059 |  1304 | none       | stone wall                               | blockSolid,blockProjectile,alwaysOnTop
 1060 |  1305 | none       | sandstone wall                           | blockSolid,blockProjectile,alwaysOnTop,vertical
 1061 |  1306 | none       | sandstone wall                           | blockSolid,blockProjectile,alwaysOnTop,horizontal
 1062 |  1307 | none       | sandstone wall                           | blockSolid,blockProjectile,alwaysOnTop
 1063 |  1308 | none       | sandstone wall                           | blockSolid,blockProjectile,alwaysOnTop
 1064 |  1309 | none       | sandstone wall                           | blockSolid,blockProjectile,alwaysOnTop
 1065 |  1310 | none       | sandstone wall                           | blockSolid,blockProjectile,alwaysOnTop
 1066 |  1311 | none       | sandstone wall                           | blockSolid,blockProjectile,alwaysOnTop,vertical
 1067 |  1312 | none       | sandstone wall                           | blockSolid,blockProjectile,alwaysOnTop
 1068 |  1313 | none       | sandstone wall                           | blockSolid,blockProjectile,alwaysOnTop,horizontal
 1069 |  1314 | none       | sandstone wall                           | blockSolid,blockProjectile,alwaysOnTop
 1070 |  1315 | none       | sandstone wall                           | blockSolid,blockProjectile,alwaysOnTop
 1071 |  1316 | ground     | stone tile                               | blockSolid,blockProjectile
 1072 |  1317 | none       | sandstone roof                           | alwaysOnTop
 1073 |  1318 | none       | sandstone roof                           | alwaysOnTop
 1074 |  1319 | none       | sandstone roof                           | alwaysOnTop
 1075 |  1320 | none       | sandstone roof                           | alwaysOnTop
 1076 |  1321 | none       | sandstone roof                           | alwaysOnTop
 1077 |  1322 | none       | sandstone roof                           | alwaysOnTop
 1078 |  1323 | none       | sandstone roof                           | alwaysOnTop
 1079 |  1324 | none       | sandstone roof                           | alwaysOnTop
 1080 |  1325 | none       | sandstone roof                           | alwaysOnTop
 1081 |  1326 | none       | sandstone roof                           | alwaysOnTop
 1082 |  1327 | none       | sandstone roof                           | alwaysOnTop
 1083 |  1328 | none       | sandstone roof                           | alwaysOnTop
 1084 |  1329 | none       | broken wall                              | blockSolid,blockProjectile,alwaysOnTop
 1085 |  1330 | none       | broken wall                              | blockSolid,blockProjectile,alwaysOnTop
 1086 |  1331 | none       | broken wall                              | blockSolid,blockProjectile,alwaysOnTop
 1087 |  1332 | none       | broken wall                              | blockSolid,blockProjectile,alwaysOnTop
 1088 |  1333 | none       | broken wall                              | blockSolid,blockProjectile,alwaysOnTop
 1089 |  1334 | none       | metal wall                               | blockSolid,blockProjectile,alwaysOnTop
 1090 |  1335 | none       | metal wall                               | blockSolid,blockProjectile,alwaysOnTop
 1091 |  1336 | none       | metal wall                               | blockSolid,blockProjectile,alwaysOnTop
 1092 |  1337 | none       | metal wall                               | blockSolid,blockProjectile,alwaysOnTop
 1093 |  1338 | none       | metal wall                               | blockSolid,blockProjectile,alwaysOnTop
 1094 |  1339 | none       | metal wall                               | blockSolid,blockProjectile,alwaysOnTop
 1095 |  1340 | none       | metal wall                               | blockSolid,blockProjectile,alwaysOnTop
 1096 |  1341 | none       | metal wall                               | blockSolid,blockProjectile,alwaysOnTop
 1097 |  1342 | none       | metal wall                               | blockSolid,blockProjectile,alwaysOnTop
 1098 |  1343 | none       | metal wall                               | blockSolid,blockProjectile,alwaysOnTop
 1099 |  1344 | none       | metal wall                               | blockSolid,blockProjectile,alwaysOnTop
 1100 |  1345 | none       | sandstone wall                           | blockSolid,blockProjectile,alwaysOnTop
 1101 |  1346 | none       | sandstone wall                           | blockSolid,blockProjectile,alwaysOnTop
 1102 |  1347 | none       | sandstone wall                           | blockSolid,blockProjectile,alwaysOnTop
 1103 |  1348 | none       | sandstone wall                           | blockSolid,blockProjectile,alwaysOnTop
 1104 |  1349 | none       | sandstone wall                           | blockSolid,blockProjectile,alwaysOnTop
 1105 |  1350 | none       | sandstone wall                           | blockSolid,blockProjectile,alwaysOnTop
 1106 |  1351 | none       | sandstone wall                           | blockSolid,blockProjectile,alwaysOnTop
 1107 |  1352 | none       | sandstone wall                           | blockSolid,blockProjectile,alwaysOnTop
 1108 |  1353 | none       | sandstone wall                           | blockSolid,blockProjectile,alwaysOnTop
 1109 |  1354 | none       | sandstone wall                           | blockSolid,blockProjectile,alwaysOnTop
 1110 |  1355 | none       | sandstone wall                           | blockSolid,blockProjectile,alwaysOnTop
 1111 |  1356 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1112 |  1357 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1113 |  1358 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1114 |  1359 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1115 |  1360 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1116 |  1361 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1117 |  1362 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1118 |  1363 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1119 |  1364 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1120 |  1365 | none       | marble wall                              | alwaysOnTop
 1121 |  1366 | none       | marble wall                              | alwaysOnTop
 1122 |  1367 | none       | marble wall                              | alwaysOnTop
 1123 |  1368 | none       | marble wall                              | alwaysOnTop
 1124 |  1369 | none       | marble wall                              | alwaysOnTop
 1125 |  1370 | none       | marble wall                              | alwaysOnTop
 1126 |  1371 | none       | marble wall                              | alwaysOnTop
 1127 |  1372 | none       | marble wall                              | alwaysOnTop
 1128 |  1373 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1129 |  1374 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1130 |  1375 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1131 |  1376 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1132 |  1377 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1133 |  1378 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1134 |  1379 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1135 |  1380 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1136 |  1381 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1137 |  1382 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1138 |  1383 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1139 |  1384 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1140 |  1385 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1141 |  1386 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1142 |  1387 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1143 |  1388 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1144 |  1389 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1145 |  1390 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1146 |  1391 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1147 |  1392 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1148 |  1393 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1149 |  1394 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1150 |  1395 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1151 |  1396 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1152 |  1397 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1153 |  1398 | none       | small basin                              | blockSolid,blockProjectile,alwaysOnTop
 1154 |  1399 | none       | small basin                              | blockSolid,blockProjectile,alwaysOnTop
 1155 |  1400 | none       | small basin                              | blockSolid,blockProjectile,alwaysOnTop
 1156 |  1401 | none       | small basin                              | blockSolid,blockProjectile,alwaysOnTop
 1157 |  1402 | none       | small basin                              | blockSolid,blockProjectile,alwaysOnTop
 1158 |  1403 | none       | marble wall                              | alwaysOnTop
 1159 |  1404 | none       | marble wall                              | alwaysOnTop
 1160 |  1405 | none       | marble wall                              | alwaysOnTop
 1161 |  1406 | none       | marble wall                              | alwaysOnTop
 1162 |  1407 | none       | marble wall                              | alwaysOnTop
 1163 |  1408 | none       | marble wall                              | alwaysOnTop
 1164 |  1409 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1165 |  1410 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1166 |  1411 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1167 |  1412 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1168 |  1413 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1169 |  1414 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1170 |  1415 | none       | paravent                                 | blockSolid,blockProjectile,alwaysOnTop
 1171 |  1416 | none       | paravent                                 | blockSolid,blockProjectile,alwaysOnTop
 1172 |  1417 | none       | paravent                                 | blockSolid,blockProjectile,alwaysOnTop
 1173 |  1418 | none       | paravent                                 | blockSolid,blockProjectile,alwaysOnTop
 1174 |  1419 | none       | paravent                                 | blockSolid,blockProjectile,alwaysOnTop
 1175 |  1420 | none       | paravent                                 | blockSolid,blockProjectile,alwaysOnTop
 1176 |  1421 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1177 |  1422 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1178 |  1423 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1179 |  1424 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1180 |  1425 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1181 |  1426 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1182 |  1427 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1183 |  1428 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1184 |  1429 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1185 |  1430 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1186 |  1431 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1187 |  1432 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1188 |  1433 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1189 |  1434 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1190 |  1435 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1191 |  1436 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1192 |  1437 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1193 |  1438 | none       | marble wall                              | blockSolid,blockProjectile,alwaysOnTop
 1194 |  1439 | none       | small basin                              | blockSolid,blockProjectile,alwaysOnTop
 1195 |  1440 | none       | small basin                              | blockSolid,blockProjectile,alwaysOnTop
 1196 |  1441 | none       | light wall                               | blockSolid,blockProjectile,alwaysOnTop
 1197 |  1442 | none       | light wall                               | blockSolid,blockProjectile,alwaysOnTop
 1198 |  1443 | none       | light wall                               | blockSolid,blockProjectile,alwaysOnTop
 1199 |  1444 | none       | light wall                               | blockSolid,blockProjectile,alwaysOnTop
 1200 |  1445 | none       | light wall                               | blockSolid,blockProjectile,alwaysOnTop
 1201 |  1446 | none       | light wall                               | blockSolid,blockProjectile,alwaysOnTop
 1202 |  1447 | none       | light wall                               | blockSolid,blockProjectile,alwaysOnTop
 1203 |  1448 | none       | light wall                               | blockSolid,blockProjectile,alwaysOnTop
 1204 |  1449 | none       | light wall                               | blockSolid,blockProjectile,alwaysOnTop
 1205 |  1624 | none       | brick wall                               | alwaysOnTop
 1206 |  1625 | none       | brick wall                               | alwaysOnTop
 1207 |  1626 | none       | brick wall                               | alwaysOnTop
 1208 |  1627 | none       | brick wall                               | alwaysOnTop
 1209 |  1628 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1210 |  1629 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1211 |  1630 | none       | open door                                | alwaysOnTop
 1212 |  1631 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1213 |  1632 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1214 |  1633 | none       | open door                                | alwaysOnTop
 1215 |  1634 | none       | wooden door                              | alwaysOnTop
 1216 |  1635 | none       | wooden door                              | alwaysOnTop
 1217 |  1636 | none       | wooden door                              | alwaysOnTop
 1218 |  1637 | none       | wooden door                              | alwaysOnTop
 1219 |  1638 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1220 |  1639 | none       | open door                                | alwaysOnTop
 1221 |  1640 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1222 |  1641 | none       | open door                                | alwaysOnTop
 1223 |  1642 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1224 |  1643 | none       | open door                                | alwaysOnTop
 1225 |  1644 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1226 |  1645 | none       | open door                                | alwaysOnTop
 1227 |  1646 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1228 |  1647 | none       | open door                                | alwaysOnTop
 1229 |  1648 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1230 |  1649 | none       | open door                                | alwaysOnTop
 1231 |  1650 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1232 |  1651 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1233 |  1652 | none       | open door                                | alwaysOnTop
 1234 |  1653 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1235 |  1654 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1236 |  1655 | none       | open door                                | alwaysOnTop
 1237 |  1656 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1238 |  1657 | none       | open door                                | alwaysOnTop
 1239 |  1658 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1240 |  1659 | none       | open door                                | alwaysOnTop
 1241 |  1660 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1242 |  1661 | none       | open door                                | alwaysOnTop
 1243 |  1662 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1244 |  1663 | none       | open door                                | alwaysOnTop
 1245 |  1664 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1246 |  1665 | none       | open door                                | alwaysOnTop
 1247 |  1666 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1248 |  1667 | none       | open door                                | alwaysOnTop
 1249 |  1668 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1250 |  1669 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1251 |  1670 | none       | open door                                | alwaysOnTop
 1252 |  1671 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1253 |  1672 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1254 |  1673 | none       | open door                                | alwaysOnTop
 1255 |  1674 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1256 |  1675 | none       | open door                                | alwaysOnTop
 1257 |  1676 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1258 |  1677 | none       | open door                                | alwaysOnTop
 1259 |  1678 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1260 |  1679 | none       | open door                                | alwaysOnTop
 1261 |  1680 | none       | closed door                              | blockSolid,blockProjectile,alwaysOnTop
 1262 |  1681 | none       | open door                                | alwaysOnTop
 1263 |  1734 | none       | framework window                         | blockSolid,alwaysOnTop
 1264 |  1735 | none       | framework window                         | blockSolid,alwaysOnTop
 1265 |  1736 | none       | window brick wall                        | blockSolid,alwaysOnTop
 1266 |  1737 | none       | window brick wall                        | blockSolid,alwaysOnTop
 1267 |  1738 | none       | stone window                             | blockSolid,alwaysOnTop
 1268 |  1739 | none       | stone window                             | blockSolid,alwaysOnTop
 1269 |  1740 | none       | marble window                            | blockSolid,alwaysOnTop
 1270 |  1741 | none       | marble window                            | blockSolid,alwaysOnTop
 1271 |  1742 | none       | marble window                            | blockSolid,alwaysOnTop
 1272 |  1743 | none       | marble window                            | blockSolid,alwaysOnTop
 1273 |  1744 | none       | sandstone window                         | blockSolid,alwaysOnTop
 1274 |  1745 | none       | sandstone window                         | blockSolid,alwaysOnTop
 1275 |  1746 | none       | sandstone window                         | blockSolid,alwaysOnTop
 1276 |  1747 | none       | sandstone window                         | blockSolid,alwaysOnTop
 1277 |  1748 | none       | wooden pilar                             | blockSolid,blockProjectile,alwaysOnTop
 1278 |  1749 | none       | sail                                     | blockSolid
 1279 |  1750 | none       | sail                                     | blockSolid
 1280 |  1751 | none       | rudder of the boat                       | blockSolid,alwaysOnTop
 1281 |  1752 | none       | rudder of the boat                       | blockSolid,alwaysOnTop
 1282 |  1753 | none       | rudder of the boat                       | blockSolid,alwaysOnTop
 1283 |  1754 | none       | rudder of the boat                       | blockSolid,alwaysOnTop
 1284 |  1771 | ground     | drawbridge                               | -
 1285 |  1772 | none       | stone                                    | blockSolid,alwaysOnTop
 1286 |  1773 | none       | stone                                    | blockSolid,alwaysOnTop
 1287 |  1774 | none       | stone                                    | blockSolid,alwaysOnTop
 1288 |  1775 | none       | stone                                    | blockSolid,alwaysOnTop
 1289 |  1776 | none       | stone                                    | blockSolid,alwaysOnTop
 1290 |  1777 | none       | stone                                    | blockSolid,alwaysOnTop
 1291 |  1778 | none       | stone                                    | blockSolid,alwaysOnTop
 1292 |  1779 | none       | stone                                    | blockSolid,alwaysOnTop
 1293 |  1780 | none       | stone                                    | pickupable,moveable
 1294 |  1781 | weapon     | small stone                              | pickupable,moveable,stackable
 1295 |  1782 | none       | stone                                    | pickupable,moveable
 1296 |  1783 | none       | stone                                    | blockSolid,alwaysOnTop
 1297 |  1784 | none       | stone                                    | blockSolid,alwaysOnTop
 1298 |  1785 | none       | stone                                    | blockSolid,alwaysOnTop
 1299 |  1786 | none       | stone                                    | blockSolid,alwaysOnTop
 1300 |  1787 | none       | stone                                    | blockSolid,alwaysOnTop
 1301 |  1788 | none       | stone                                    | blockSolid,alwaysOnTop
 1302 |  1789 | none       | stone                                    | blockSolid,alwaysOnTop
 1303 |  1790 | none       | stone                                    | blockSolid,alwaysOnTop
 1304 |  1791 | none       | stone                                    | blockSolid,alwaysOnTop
 1305 |  1792 | none       | stone                                    | blockSolid,alwaysOnTop
 1306 |  1793 | none       | stone                                    | blockSolid,alwaysOnTop
 1307 |  1794 | none       | stone                                    | blockSolid,alwaysOnTop
 1308 |  1795 | none       | stone                                    | alwaysOnTop
 1309 |  1796 | none       | stone                                    | blockSolid,alwaysOnTop
 1310 |  1797 | none       | stone                                    | blockSolid,alwaysOnTop
 1311 |  1798 | none       | stone                                    | alwaysOnTop
 1312 |  1799 | none       | stone                                    | blockSolid,alwaysOnTop
 1313 |  1800 | none       | stone                                    | alwaysOnTop
 1314 |  1801 | none       | stone                                    | blockSolid,alwaysOnTop
 1315 |  1802 | none       | stone                                    | alwaysOnTop
 1316 |  1803 | none       | stone                                    | blockSolid,alwaysOnTop
 1317 |  1804 | none       | stone                                    | blockSolid,alwaysOnTop
 1318 |  1805 | none       | stone                                    | alwaysOnTop
 1319 |  1806 | none       | stone                                    | blockSolid,alwaysOnTop
 1320 |  1807 | none       | stone                                    | alwaysOnTop
 1321 |  1808 | none       | stone                                    | blockSolid,alwaysOnTop
 1322 |  1809 | none       | stone                                    | alwaysOnTop
 1323 |  1810 | none       | stone                                    | blockSolid,alwaysOnTop
 1324 |  1811 | none       | stone                                    | blockSolid,alwaysOnTop
 1325 |  1812 | none       | stone                                    | alwaysOnTop
 1326 |  1813 | none       | stone                                    | blockSolid,alwaysOnTop
 1327 |  1814 | none       | stone                                    | alwaysOnTop
 1328 |  1815 | none       | stone                                    | blockSolid,alwaysOnTop
 1329 |  1816 | none       | stone                                    | alwaysOnTop
 1330 |  1817 | none       | stone                                    | blockSolid,alwaysOnTop
 1331 |  1818 | none       | stone                                    | blockSolid,alwaysOnTop
 1332 |  1819 | none       | stone                                    | alwaysOnTop
 1333 |  1820 | none       | stone                                    | blockSolid,alwaysOnTop
 1334 |  1821 | none       | stone                                    | alwaysOnTop
 1335 |  1822 | none       | stone                                    | blockSolid,alwaysOnTop
 1336 |  1823 | none       | stone                                    | -
 1337 |  1824 | none       | stone                                    | blockSolid,alwaysOnTop
 1338 |  1825 | none       | stone                                    | blockSolid,alwaysOnTop
 1339 |  1826 | none       | stone                                    | blockSolid,alwaysOnTop
 1340 |  1827 | none       | stone                                    | blockSolid,alwaysOnTop
 1341 |  1828 | none       | stone                                    | blockSolid,alwaysOnTop
 1342 |  1829 | none       | stone                                    | blockSolid,alwaysOnTop
 1343 |  1830 | none       | stone                                    | blockSolid,alwaysOnTop
 1344 |  1831 | none       | stone                                    | blockSolid,alwaysOnTop
 1345 |  1832 | none       | stone                                    | blockSolid,alwaysOnTop
 1346 |  1833 | none       | stone                                    | blockSolid,alwaysOnTop
 1347 |  1834 | none       | stone                                    | blockSolid,alwaysOnTop
 1348 |  1835 | none       | stone                                    | blockSolid,alwaysOnTop
 1349 |  1836 | none       | stone                                    | blockSolid,alwaysOnTop
 1350 |  1837 | none       | stone                                    | blockSolid,alwaysOnTop
 1351 |  1838 | none       | stone                                    | blockSolid,alwaysOnTop
 1352 |  1839 | none       | stone                                    | blockSolid,alwaysOnTop
 1353 |  1840 | none       | mossy stone                              | blockSolid,alwaysOnTop
 1354 |  1841 | none       | stone                                    | blockSolid,alwaysOnTop
 1355 |  1842 | none       | stone                                    | blockSolid,alwaysOnTop
 1356 |  1843 | none       | stone                                    | blockSolid,alwaysOnTop
 1357 |  1844 | none       | stone                                    | blockSolid,alwaysOnTop
 1358 |  1845 | none       | stone                                    | blockSolid,alwaysOnTop
 1359 |  1846 | none       | stone                                    | blockSolid,alwaysOnTop
 1360 |  1922 | none       | fountain                                 | blockSolid,alwaysOnTop
 1361 |  1923 | none       | fountain                                 | blockSolid,alwaysOnTop
 1362 |  1924 | none       | fountain                                 | blockSolid,alwaysOnTop
 1363 |  1925 | none       | fountain                                 | blockSolid,alwaysOnTop
 1364 |  1926 | none       | fountain                                 | blockSolid,alwaysOnTop
 1365 |  1927 | none       | fountain                                 | blockSolid,alwaysOnTop
 1366 |  1928 | none       | fountain                                 | blockSolid,alwaysOnTop
 1367 |  1929 | none       | fountain                                 | blockSolid,alwaysOnTop
 1368 |  1930 | none       | draw well                                | blockSolid,alwaysOnTop
 1369 |  1931 | none       | draw well                                | blockSolid,alwaysOnTop
 1370 |  1932 | none       | big fontain                              | blockSolid,alwaysOnTop
 1371 |  1933 | none       | big fontain                              | blockSolid,alwaysOnTop
 1372 |  1934 | none       | big fontain                              | blockSolid,alwaysOnTop
 1373 |  1935 | none       | big fontain                              | blockSolid,alwaysOnTop
 1374 |  1936 | none       | big fontain                              | blockSolid,alwaysOnTop
 1375 |  1937 | none       | big fontain                              | blockSolid,alwaysOnTop
 1376 |  1938 | none       | big fontain                              | blockSolid,alwaysOnTop
 1377 |  1939 | none       | big fontain                              | blockSolid,alwaysOnTop
 1378 |  1940 | none       | small basin                              | blockSolid,alwaysOnTop
 1379 |  1941 | none       | mill                                     | blockSolid,alwaysOnTop
 1380 |  1942 | none       | mill                                     | blockSolid,alwaysOnTop
 1381 |  1943 | none       | mill                                     | blockSolid,alwaysOnTop
 1382 |  1944 | none       | mill                                     | blockSolid,alwaysOnTop
 1383 |  1945 | none       | mill                                     | blockSolid,alwaysOnTop
 1384 |  1946 | none       | mill                                     | blockSolid,alwaysOnTop
 1385 |  1947 | none       | stairs                                   | blockPathFind,hasHeight,floorChangeNorth,alwaysOnTop
 1386 |  1948 | none       | ladder                                   | alwaysOnTop
 1387 |  1949 | teleport   | magic forcefield                         | blockPathFind,alwaysOnTop
 1388 |  1950 | none       | ramp                                     | blockPathFind,hasHeight,floorChangeEast,alwaysOnTop
 1389 |  1951 | none       | ramp                                     | hasHeight,alwaysOnTop
 1390 |  1952 | none       | ramp                                     | blockPathFind,hasHeight,floorChangeWest,alwaysOnTop
 1391 |  1953 | none       | ramp                                     | hasHeight,alwaysOnTop
 1392 |  1954 | none       | ramp                                     | blockPathFind,hasHeight,floorChangeSouth,alwaysOnTop
 1393 |  1955 | none       | ramp                                     | hasHeight,alwaysOnTop
 1394 |  1956 | none       | ramp                                     | blockPathFind,hasHeight,floorChangeNorth,alwaysOnTop
 1395 |  1957 | none       | ramp                                     | hasHeight,alwaysOnTop
 1396 |  1958 | none       | stairs                                   | blockPathFind,hasHeight,floorChangeNorth,alwaysOnTop
 1397 |  1959 | none       | blue fire                                | blockPathFind,alwaysOnTop
 1398 |  1960 | none       | ramp                                     | blockPathFind,hasHeight,floorChangeEast,alwaysOnTop
 1399 |  1961 | none       | ramp                                     | hasHeight,alwaysOnTop
 1400 |  1962 | none       | ramp                                     | blockPathFind,hasHeight,floorChangeWest,alwaysOnTop
 1401 |  1963 | none       | ramp                                     | hasHeight,alwaysOnTop
 1402 |  1964 | none       | ramp                                     | blockPathFind,hasHeight,floorChangeSouth,alwaysOnTop
 1403 |  1965 | none       | ramp                                     | hasHeight,alwaysOnTop
 1404 |  1966 | none       | ramp                                     | blockPathFind,hasHeight,floorChangeNorth,alwaysOnTop
 1405 |  1967 | none       | ramp                                     | hasHeight,alwaysOnTop
 1406 |  1979 | none       | grave                                    | alwaysOnTop
 1407 |  1980 | none       | gravestone                               | blockSolid,alwaysOnTop
 1408 |  1981 | none       | gravestone                               | blockSolid,alwaysOnTop
 1409 |  1982 | none       | gravestone                               | -
 1410 |  1983 | container  | stone coffin                             | blockSolid,hasHeight,alwaysOnTop
 1411 |  1984 | none       | stone coffin                             | blockSolid,hasHeight,alwaysOnTop
 1412 |  1985 | container  | stone coffin                             | blockSolid,hasHeight,alwaysOnTop
 1413 |  1986 | container  | stone coffin                             | blockSolid,hasHeight,alwaysOnTop
 1414 |  1987 | container  | stone coffin                             | blockSolid,hasHeight,alwaysOnTop
 1415 |  1988 | none       | buried coffin                            | -
 1416 |  1989 | none       | buried coffin                            | -
 1417 |  1992 | container  | sarcophagus                              | blockSolid,hasHeight,alwaysOnTop
 1418 |  1993 | none       | sarcophagus                              | blockSolid,hasHeight,alwaysOnTop
 1419 |  1994 | container  | sarcophagus                              | blockSolid,hasHeight,alwaysOnTop
 1420 |  1995 | none       | sarcophagus                              | blockSolid,hasHeight,alwaysOnTop
 1421 |  1996 | none       | campfire                                 | -
 1422 |  1997 | none       | campfire                                 | -
 1423 |  1998 | none       | campfire                                 | blockPathFind
 1424 |  1999 | none       | campfire                                 | blockPathFind
